Normal,0 5 3 1,Aipom,1,Relaxed,Silk Scarf,Fury Swipes,Sand-Attack,Baton Pass,Agility,1,Run Away / Pickup,255/255/ 0 / 0 / 0 / 0,85,1
Dark,0 0 0 0,Absol,1,Adamant,BrightPowder,Bite,Razor Wind,Future Sight,Quick Attack,3,Pressure,255/255/ 0 / 0 / 0 / 0,75,2
Dark,4 0 0 0,Absol,2,Adamant,Choice Band,Double-Edge,Shadow Ball,Aerial Ace,Iron Tail,4,Battle Armor,255/255/ 0 / 0 / 0 / 0,75,3
Rock Bug,0 0 0 0,Anorith,1,Hardy,Scope Lens,Metal Claw,Fury Cutter,AncientPower,Water Gun,1,Intimidate / Shed Skin,255/255/ 0 / 0 / 0 / 0,75,4
Poison,0 0 0 2,Arbok,1,Adamant,Persim Berry,Poison Fang,Dig,Bite,Glare,3,Swarm / Insomnia,255/255/ 0 / 0 / 0 / 0,80,5
Poison,0 0 0 2,Arbok,2,Adamant,Lum Berry,Sludge Bomb,Earthquake,Iron Tail,Glare,4,Sturdy / Rock Head,255/255/ 0 / 0 / 0 / 0,80,6
Bug Poison,0 2 0 2,Ariados,1,Serious,Lax Incense,Signal Beam,Spider Web,Night Shade,Toxic,1,Thick Fat / Huge Power,0 / 0 /255/ 0 /255/ 0,40,7
Steel Rock,0 0 5 0,Aron,1,Docile,Persim Berry,Metal Claw,Aerial Ace,Metal Sound,Roar,1,Insomnia,170/ 0 /170/ 0 /170/ 0,30,8
Water,0 4 0 3,Azumarill,1,Docile,Sitrus Berry,BubbleBeam,Facade,Dig,Protect,2,Overgrow,255/ 0 / 0 /255/ 0 / 0,50,9
Water,0 0 0 0,Azumarill,2,Adamant,Shell Bell,Mega Kick,Brick Break,Iron Tail,Dig,4,Swarm,255/ 0 / 0 / 0 / 0 /255,50,10
Ghost,0 2 5 5,Banette,1,Sassy,Rawst Berry,Night Shade,Will-O-Wisp,Spite,Knock Off,3,Swarm,0 /255/ 0 / 0 / 0 /255,65,11
Ghost,0 0 5 2,Banette,2,Adamant,Lax Incense,Shadow Ball,Frustration,Screech,Will-O-Wisp,4,Chlorophyll,255/ 0 / 0 /255/ 0 / 0,65,12
Grass,0 2 3 3,Bayleef,1,Docile,BrightPowder,Razor Leaf,Toxic,Safeguard,Light Screen,2,Compoundeyes,255/ 0 / 0 /255/ 0 / 0,60,13
Grass,0 0 2 3,Bayleef,2,Docile,Chesto Berry,Giga Drain,Body Slam,GrassWhistle,Rest,4,Sand Veil,255/255/ 0 / 0 / 0 / 0,60,14
Bug Flying,0 0 2 0,Beautifly,1,Docile,Mental Herb,Silver Wind,Mega Drain,Attract,Whirlwind,1,Sand Veil,255/ 0 / 0 / 0 / 0 /255,65,15
Bug Poison,0 0 0 1,Beedrill,1,Naughty,Scope Lens,Twineedle,Pursuit,Endeavor,Agility,1,Magma Armor,255/255/ 0 / 0 / 0 / 0,75,16
Grass,0 3 7 3,Bellossom,1,Quiet,Persim Berry,Petal Dance,Safeguard,Sunny Day,Synthesis,3,Forecast,255/ 0 / 0 /255/ 0 / 0,50,17
Grass,0 2 7 3,Bellossom,2,Modest,BrightPowder,SolarBeam,Attract,Sunny Day,Synthesis,4,Natural Cure / Serene Grace,0 / 0 /255/ 0 /255/ 0,50,18
Bug Flying,0 0 2 0,Butterfree,1,Quirky,Pecha Berry,Silver Wind,Psybeam,Toxic,Whirlwind,1,Blaze,255/255/ 0 / 0 / 0 / 0,70,19
Grass,0 0 5 5,Cacnea,1,Quirky,Sitrus Berry,Needle Arm,Faint Attack,Cotton Spore,Sand-Attack,1,Levitate,255/ 0 / 0 /255/ 0 / 0,35,20
Grass Dark,0 0 0 0,Cacturne,1,Hasty,Scope Lens,Needle Arm,Faint Attack,Acid,Mega Punch,3,Volt Absorb / Illuminate,0 /255/ 0 /255/ 0 / 0,55,21
Grass Dark,0 2 0 7,Cacturne,2,Hardy,Persim Berry,Mega Kick,Teeter Dance,Faint Attack,Sandstorm,4,Shell Armor,170/ 0 /170/ 0 /170/ 0,55,22
Fire Ground,0 3 7 0,Camerupt,1,Quirky,Focus Band,Magnitude,Protect,Sandstorm,Rock Slide,3,Shell Armor,255/ 0 / 0 / 0 /255/ 0,40,23
Fire Ground,0 0 0 5,Camerupt,2,Quirky,Lax Incense,Earthquake,Eruption,Body Slam,Scary Face,4,Blaze,0 /255/ 0 /255/ 0 / 0,40,24
Normal,0 0 0 0,Castform,1,Hasty,Petaya Berry,Ember,Water Pulse,Shock Wave,Icy Wind,3,Hustle / Natural Cure,170/ 0 /170/ 0 /170/ 0,70,25
Normal,0 0 0 0,Castform,2,Modest,Lax Incense,Thunderbolt,Flamethrower,Ice Beam,Water Pulse,4,Hyper Cutter / Shell Armor,170/ 0 /170/ 0 /170/ 0,70,26
Normal,6 3 1 1,Chansey,1,Relaxed,Sitrus Berry,Metronome,Refresh,Defense Curl,Minimize,3,Torrent,0 /255/ 0 /255/ 0 / 0,50,27
Normal,0 0 1 3,Chansey,2,Relaxed,Leftovers,Seismic Toss,Shadow Ball,Double Team,Softboiled,4,Cute Charm,255/255/ 0 / 0 / 0 / 0,50,28
Fire,0 0 1 0,Charmeleon,1,Naughty,Scope Lens,Slash,Fire Spin,Swords Dance,Aerial Ace,2,Vital Spirit / Hustle,255/ 0 / 0 /255/ 0 / 0,80,29
Fire,0 0 0 0,Charmeleon,2,Hardy,Scope Lens,Flamethrower,Slash,AncientPower,Dragon Rage,4,Shed Skin,255/ 0 / 0 / 0 /255/ 0,80,30
Psychic,0 0 3 3,Chimecho,1,Sassy,TwistedSpoon,Psywave,Take Down,Heal Bell,Safeguard,3,Insomnia,170/170/ 0 /170/ 0 / 0,65,31
Psychic,0 2 0 3,Chimecho,2,Quiet,TwistedSpoon,Psychic,Hypnosis,Dream Eater,Heal Bell,4,Serene Grace / Run Away,255/255/ 0 / 0 / 0 / 0,65,32
Water Electric,0 0 2 0,Chinchou,1,Hardy,Lax Incense,Spark,Dive,Confuse Ray,Take Down,1,Shield Dust,255/ 0 / 0 / 0 / 0 /255,67,33
